Time [s], Analyzer Name, Decoded Protocol Result
0.003806500000000,HDMI CEC,Start Sequence
0.008361500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='5' (0x5) (AudioSystem)
0.027789500000000,HDMI CEC,End of Message = 0
0.030217500000000,HDMI CEC,Acknowledgment = 1
0.032642500000000,HDMI CEC,Opcode p (0x70) (SystemAudioModeRequest)
0.052069000000000,HDMI CEC,End of Message = 0
0.054498500000000,HDMI CEC,Acknowledgment = 1
0.076363500000000,HDMI CEC,End of Message = 0
0.078793000000000,HDMI CEC,Acknowledgment = 1
0.100655500000000,HDMI CEC,End of Message = 1
0.103087000000000,HDMI CEC,Acknowledgment = 1
0.115997000000000,HDMI CEC,Start Sequence
0.120499000000000,HDMI CEC,Header SRC='5' (0x5) (AudioSystem), DST='15' (0xF) (Unreg/Bcast)
0.139704500000000,HDMI CEC,End of Message = 0
0.142105500000000,HDMI CEC,Acknowledgment = 0
0.144506500000000,HDMI CEC,Opcode '132' (0x84) (ReportPhysicalAddress)
0.163712000000000,HDMI CEC,End of Message = 0
0.166113000000000,HDMI CEC,Acknowledgment = 0
0.187719500000000,HDMI CEC,End of Message = 0
0.190120000000000,HDMI CEC,Acknowledgment = 0
0.211726500000000,HDMI CEC,End of Message = 0
0.214127500000000,HDMI CEC,Acknowledgment = 0
0.235734000000000,HDMI CEC,End of Message = 1
0.238134500000000,HDMI CEC,Acknowledgment = 0
0.250504000000000,HDMI CEC,Start Sequence
0.255057500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='1' (0x1) (Recorder1)
0.274494000000000,HDMI CEC,End of Message = 1
0.276924000000000,HDMI CEC,Acknowledgment = 0
0.285025000000000,HDMI CEC,Start Sequence
0.289579500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='1' (0x1) (Recorder1)
0.309015000000000,HDMI CEC,End of Message = 1
0.311440500000000,HDMI CEC,Acknowledgment = 0
0.318931500000000,HDMI CEC,Start Sequence
0.323487500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='1' (0x1) (Recorder1)
0.342925500000000,HDMI CEC,End of Message = 1
0.345356000000000,HDMI CEC,Acknowledgment = 0
0.355269500000000,HDMI CEC,Start Sequence
0.359771500000000,HDMI CEC,Header SRC='5' (0x5) (AudioSystem), DST='0' (0x0) (TV)
0.378977500000000,HDMI CEC,End of Message = 0
0.381378000000000,HDMI CEC,Acknowledgment = 1
0.383779000000000,HDMI CEC,Opcode r (0x72) (SetSystemAudioMode)
0.402984500000000,HDMI CEC,End of Message = 0
0.405385500000000,HDMI CEC,Acknowledgment = 1
0.426992000000000,HDMI CEC,End of Message = 1
0.429392500000000,HDMI CEC,Acknowledgment = 1
0.441752000000000,HDMI CEC,Start Sequence
0.446307500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='5' (0x5) (AudioSystem)
0.465742500000000,HDMI CEC,End of Message = 0
0.468173000000000,HDMI CEC,Acknowledgment = 1
0.470599500000000,HDMI CEC,Opcode p (0x70) (SystemAudioModeRequest)
0.490027000000000,HDMI CEC,End of Message = 0
0.492453500000000,HDMI CEC,Acknowledgment = 1
0.514320500000000,HDMI CEC,End of Message = 0
0.516751000000000,HDMI CEC,Acknowledgment = 1
0.538615000000000,HDMI CEC,End of Message = 1
0.541044500000000,HDMI CEC,Acknowledgment = 1
0.550354000000000,HDMI CEC,Start Sequence
0.554855500000000,HDMI CEC,Header SRC='5' (0x5) (AudioSystem), DST='15' (0xF) (Unreg/Bcast)
0.574061500000000,HDMI CEC,End of Message = 0
0.576462000000000,HDMI CEC,Acknowledgment = 0
0.578863000000000,HDMI CEC,Opcode r (0x72) (SetSystemAudioMode)
0.598069000000000,HDMI CEC,End of Message = 0
0.600469500000000,HDMI CEC,Acknowledgment = 0
0.622076000000000,HDMI CEC,End of Message = 1
0.624477000000000,HDMI CEC,Acknowledgment = 0
0.636832000000000,HDMI CEC,Start Sequence
0.641389000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='2' (0x2) (Recorder2)
0.660822500000000,HDMI CEC,End of Message = 1
0.663249000000000,HDMI CEC,Acknowledgment = 0
0.670390500000000,HDMI CEC,Start Sequence
0.674892000000000,HDMI CEC,Header SRC='5' (0x5) (AudioSystem), DST='0' (0x0) (TV)
0.694098000000000,HDMI CEC,End of Message = 0
0.696498500000000,HDMI CEC,Acknowledgment = 1
0.698899500000000,HDMI CEC,Opcode '143' (0x8F) (GiveDevicePowerStatus)
0.718105000000000,HDMI CEC,End of Message = 1
0.720506000000000,HDMI CEC,Acknowledgment = 1
0.733472500000000,HDMI CEC,Start Sequence
0.738027500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='2' (0x2) (Recorder2)
0.757461500000000,HDMI CEC,End of Message = 1
0.759891500000000,HDMI CEC,Acknowledgment = 0
0.767378000000000,HDMI CEC,Start Sequence
0.771933500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='2' (0x2) (Recorder2)
0.791371000000000,HDMI CEC,End of Message = 1
0.793801500000000,HDMI CEC,Acknowledgment = 0
0.805431000000000,HDMI CEC,Start Sequence
0.809933000000000,HDMI CEC,Header SRC='5' (0x5) (AudioSystem), DST='0' (0x0) (TV)
0.829139000000000,HDMI CEC,End of Message = 0
0.831539500000000,HDMI CEC,Acknowledgment = 1
0.833940500000000,HDMI CEC,Opcode '192' (0xC0) (Invalid)
0.853146000000000,HDMI CEC,End of Message = 1
0.855547000000000,HDMI CEC,Acknowledgment = 1
0.867902500000000,HDMI CEC,Start Sequence
0.872458000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='5' (0x5) (AudioSystem)
0.891895000000000,HDMI CEC,End of Message = 0
0.894324500000000,HDMI CEC,Acknowledgment = 1
0.896755500000000,HDMI CEC,Opcode '144' (0x90) (ReportPowerStatus)
0.916193000000000,HDMI CEC,End of Message = 0
0.918622500000000,HDMI CEC,Acknowledgment = 1
0.940490000000000,HDMI CEC,End of Message = 1
0.942921000000000,HDMI CEC,Acknowledgment = 1
0.980152500000000,HDMI CEC,Start Sequence
0.984711000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='5' (0x5) (AudioSystem)
1.004149000000000,HDMI CEC,End of Message = 0
1.006575500000000,HDMI CEC,Acknowledgment = 1
1.009002000000000,HDMI CEC,Opcode '193' (0xC1) (Invalid)
1.028430500000000,HDMI CEC,End of Message = 1
1.030860500000000,HDMI CEC,Acknowledgment = 1
1.060464000000000,HDMI CEC,Start Sequence
1.065019500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='3' (0x3) (Tuner1)
1.084457000000000,HDMI CEC,End of Message = 1
1.086885000000000,HDMI CEC,Acknowledgment = 0
1.094982000000000,HDMI CEC,Start Sequence
1.099538000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='3' (0x3) (Tuner1)
1.118975500000000,HDMI CEC,End of Message = 1
1.121407500000000,HDMI CEC,Acknowledgment = 0
1.128896500000000,HDMI CEC,Start Sequence
1.133452500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='3' (0x3) (Tuner1)
1.152890500000000,HDMI CEC,End of Message = 1
1.155320000000000,HDMI CEC,Acknowledgment = 0
1.182582500000000,HDMI CEC,Start Sequence
1.187140500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='4' (0x4) (Player1)
1.206577500000000,HDMI CEC,End of Message = 1
1.209004500000000,HDMI CEC,Acknowledgment = 0
1.217099500000000,HDMI CEC,Start Sequence
1.221654000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='4' (0x4) (Player1)
1.241084500000000,HDMI CEC,End of Message = 1
1.243515000000000,HDMI CEC,Acknowledgment = 0
1.251001000000000,HDMI CEC,Start Sequence
1.255556500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='4' (0x4) (Player1)
1.274986500000000,HDMI CEC,End of Message = 1
1.277416000000000,HDMI CEC,Acknowledgment = 0
1.304463000000000,HDMI CEC,Start Sequence
1.309019000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='5' (0x5) (AudioSystem)
1.328447500000000,HDMI CEC,End of Message = 1
1.330873000000000,HDMI CEC,Acknowledgment = 1
1.364417000000000,HDMI CEC,Start Sequence
1.368972500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='5' (0x5) (AudioSystem)
1.388400500000000,HDMI CEC,End of Message = 0
1.390826500000000,HDMI CEC,Acknowledgment = 1
1.393252500000000,HDMI CEC,Opcode '131' (0x83) (GivePhysicalAddress)
1.412684500000000,HDMI CEC,End of Message = 1
1.415110500000000,HDMI CEC,Acknowledgment = 1
1.425620500000000,HDMI CEC,Start Sequence
1.430122000000000,HDMI CEC,Header SRC='5' (0x5) (AudioSystem), DST='15' (0xF) (Unreg/Bcast)
1.449328000000000,HDMI CEC,End of Message = 0
1.451728500000000,HDMI CEC,Acknowledgment = 0
1.454129500000000,HDMI CEC,Opcode '132' (0x84) (ReportPhysicalAddress)
1.473335500000000,HDMI CEC,End of Message = 0
1.475736000000000,HDMI CEC,Acknowledgment = 0
1.497342500000000,HDMI CEC,End of Message = 0
1.499743500000000,HDMI CEC,Acknowledgment = 0
1.521350000000000,HDMI CEC,End of Message = 0
1.523750500000000,HDMI CEC,Acknowledgment = 0
1.545357000000000,HDMI CEC,End of Message = 1
1.547758000000000,HDMI CEC,Acknowledgment = 0
1.572830500000000,HDMI CEC,Start Sequence
1.577383000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='5' (0x5) (AudioSystem)
1.596827500000000,HDMI CEC,End of Message = 0
1.599257500000000,HDMI CEC,Acknowledgment = 1
1.601689000000000,HDMI CEC,Opcode p (0x70) (SystemAudioModeRequest)
1.621126500000000,HDMI CEC,End of Message = 0
1.623556500000000,HDMI CEC,Acknowledgment = 1
1.645424000000000,HDMI CEC,End of Message = 0
1.647854000000000,HDMI CEC,Acknowledgment = 1
1.669721500000000,HDMI CEC,End of Message = 1
1.672153000000000,HDMI CEC,Acknowledgment = 1
1.680661500000000,HDMI CEC,Start Sequence
1.685163500000000,HDMI CEC,Header SRC='5' (0x5) (AudioSystem), DST='0' (0x0) (TV)
1.704369500000000,HDMI CEC,End of Message = 0
1.706770000000000,HDMI CEC,Acknowledgment = 1
1.709171000000000,HDMI CEC,Opcode r (0x72) (SetSystemAudioMode)
1.728376500000000,HDMI CEC,End of Message = 0
1.730777500000000,HDMI CEC,Acknowledgment = 1
1.752384000000000,HDMI CEC,End of Message = 1
1.754784500000000,HDMI CEC,Acknowledgment = 1
1.767141500000000,HDMI CEC,Start Sequence
1.771698500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='6' (0x6) (Tuner2)
1.791137500000000,HDMI CEC,End of Message = 1
1.793569000000000,HDMI CEC,Acknowledgment = 0
1.801666000000000,HDMI CEC,Start Sequence
1.806223000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='6' (0x6) (Tuner2)
1.825666500000000,HDMI CEC,End of Message = 1
1.828097000000000,HDMI CEC,Acknowledgment = 0
1.835592000000000,HDMI CEC,Start Sequence
1.840144500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='6' (0x6) (Tuner2)
1.859590000000000,HDMI CEC,End of Message = 1
1.862019000000000,HDMI CEC,Acknowledgment = 0
1.893181000000000,HDMI CEC,Start Sequence
1.897736500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='7' (0x7) (Tuner3)
1.917171500000000,HDMI CEC,End of Message = 1
1.919597500000000,HDMI CEC,Acknowledgment = 0
1.927695000000000,HDMI CEC,Start Sequence
1.932249500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='7' (0x7) (Tuner3)
1.951686500000000,HDMI CEC,End of Message = 1
1.954117000000000,HDMI CEC,Acknowledgment = 0
1.961608500000000,HDMI CEC,Start Sequence
1.966163500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='7' (0x7) (Tuner3)
1.985601500000000,HDMI CEC,End of Message = 1
1.988032000000000,HDMI CEC,Acknowledgment = 0
2.015064500000000,HDMI CEC,Start Sequence
2.019621500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='8' (0x8) (Player2)
2.039059000000000,HDMI CEC,End of Message = 1
2.041485500000000,HDMI CEC,Acknowledgment = 0
2.049582500000000,HDMI CEC,Start Sequence
2.054139000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='8' (0x8) (Player2)
2.073579500000000,HDMI CEC,End of Message = 1
2.076010000000000,HDMI CEC,Acknowledgment = 0
2.083501500000000,HDMI CEC,Start Sequence
2.088059000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='8' (0x8) (Player2)
2.107505000000000,HDMI CEC,End of Message = 1
2.109936000000000,HDMI CEC,Acknowledgment = 0
2.136040500000000,HDMI CEC,Start Sequence
2.140598000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST=\t (0x9) (Recorder3)
2.160041500000000,HDMI CEC,End of Message = 1
2.162470000000000,HDMI CEC,Acknowledgment = 0
2.170569000000000,HDMI CEC,Start Sequence
2.175124500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST=\t (0x9) (Recorder3)
2.194568000000000,HDMI CEC,End of Message = 1
2.196999000000000,HDMI CEC,Acknowledgment = 0
2.204494000000000,HDMI CEC,Start Sequence
2.209051000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST=\t (0x9) (Recorder3)
2.228497500000000,HDMI CEC,End of Message = 1
2.230929000000000,HDMI CEC,Acknowledgment = 0
2.258426500000000,HDMI CEC,Start Sequence
2.262986000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST=\n (0xA) (Tuner4)
2.282431000000000,HDMI CEC,End of Message = 1
2.284861500000000,HDMI CEC,Acknowledgment = 0
2.292960000000000,HDMI CEC,Start Sequence
2.297517500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST=\n (0xA) (Tuner4)
2.316957500000000,HDMI CEC,End of Message = 1
2.319387500000000,HDMI CEC,Acknowledgment = 0
2.326880500000000,HDMI CEC,Start Sequence
2.331436000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST=\n (0xA) (Tuner4)
2.350877500000000,HDMI CEC,End of Message = 1
2.353308500000000,HDMI CEC,Acknowledgment = 0
2.379380000000000,HDMI CEC,Start Sequence
2.383937500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='11' (0xB) (Player3)
2.403380000000000,HDMI CEC,End of Message = 1
2.405810500000000,HDMI CEC,Acknowledgment = 0
2.413908000000000,HDMI CEC,Start Sequence
2.418465500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='11' (0xB) (Player3)
2.437907000000000,HDMI CEC,End of Message = 1
2.440337000000000,HDMI CEC,Acknowledgment = 0
2.447829500000000,HDMI CEC,Start Sequence
2.452383000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='11' (0xB) (Player3)
2.471821000000000,HDMI CEC,End of Message = 1
2.474250500000000,HDMI CEC,Acknowledgment = 0
2.501670500000000,HDMI CEC,Start Sequence
2.506228500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='12' (0xC) (Reserved1)
2.525668500000000,HDMI CEC,End of Message = 1
2.528097500000000,HDMI CEC,Acknowledgment = 0
2.536196000000000,HDMI CEC,Start Sequence
2.540753500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='12' (0xC) (Reserved1)
2.560182000000000,HDMI CEC,End of Message = 1
2.562611500000000,HDMI CEC,Acknowledgment = 0
2.570098500000000,HDMI CEC,Start Sequence
2.574655000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='12' (0xC) (Reserved1)
2.594097500000000,HDMI CEC,End of Message = 1
2.596528500000000,HDMI CEC,Acknowledgment = 0
2.622731000000000,HDMI CEC,Start Sequence
2.627289000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST=\r (0xD) (Reserved2)
2.646730000000000,HDMI CEC,End of Message = 1
2.649159000000000,HDMI CEC,Acknowledgment = 0
2.657255500000000,HDMI CEC,Start Sequence
2.661813500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST=\r (0xD) (Reserved2)
2.681254500000000,HDMI CEC,End of Message = 1
2.683685500000000,HDMI CEC,Acknowledgment = 0
2.691177500000000,HDMI CEC,Start Sequence
2.695733000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST=\r (0xD) (Reserved2)
2.715178000000000,HDMI CEC,End of Message = 1
2.717608500000000,HDMI CEC,Acknowledgment = 0
2.744774500000000,HDMI CEC,Start Sequence
2.749331500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='14' (0xE) (FreeUse)
2.768773000000000,HDMI CEC,End of Message = 1
2.771203000000000,HDMI CEC,Acknowledgment = 0
2.779302500000000,HDMI CEC,Start Sequence
2.783860500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='14' (0xE) (FreeUse)
2.803300000000000,HDMI CEC,End of Message = 1
2.805729500000000,HDMI CEC,Acknowledgment = 0
2.813217500000000,HDMI CEC,Start Sequence
2.817771000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='14' (0xE) (FreeUse)
2.837204000000000,HDMI CEC,End of Message = 1
2.839633000000000,HDMI CEC,Acknowledgment = 0
2.868061000000000,HDMI CEC,Start Sequence
2.872618000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='5' (0x5) (AudioSystem)
2.892059500000000,HDMI CEC,End of Message = 0
2.894486500000000,HDMI CEC,Acknowledgment = 1
2.896915500000000,HDMI CEC,Opcode '164' (0xA4) (Invalid)
2.916356000000000,HDMI CEC,End of Message = 0
2.918787000000000,HDMI CEC,Acknowledgment = 1
2.940659000000000,HDMI CEC,End of Message = 0
2.943088500000000,HDMI CEC,Acknowledgment = 1
2.964959000000000,HDMI CEC,End of Message = 0
2.967390000000000,HDMI CEC,Acknowledgment = 1
2.989261500000000,HDMI CEC,End of Message = 0
2.991691500000000,HDMI CEC,Acknowledgment = 1
3.013562000000000,HDMI CEC,End of Message = 1
3.015989000000000,HDMI CEC,Acknowledgment = 1
3.879238000000000,HDMI CEC,Start Sequence
3.883794000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='5' (0x5) (AudioSystem)
3.903229000000000,HDMI CEC,End of Message = 0
3.905658000000000,HDMI CEC,Acknowledgment = 1
3.908085000000000,HDMI CEC,Opcode '164' (0xA4) (Invalid)
3.927521500000000,HDMI CEC,End of Message = 0
3.929952000000000,HDMI CEC,Acknowledgment = 1
3.951817500000000,HDMI CEC,End of Message = 0
3.954248000000000,HDMI CEC,Acknowledgment = 1
3.976113000000000,HDMI CEC,End of Message = 0
3.978544000000000,HDMI CEC,Acknowledgment = 1
4.000412500000000,HDMI CEC,End of Message = 0
4.002843000000000,HDMI CEC,Acknowledgment = 1
4.024705500000000,HDMI CEC,End of Message = 1
4.027132000000000,HDMI CEC,Acknowledgment = 1
4.890849000000000,HDMI CEC,Start Sequence
4.895409500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='5' (0x5) (AudioSystem)
4.914858000000000,HDMI CEC,End of Message = 0
4.917288000000000,HDMI CEC,Acknowledgment = 1
4.919716000000000,HDMI CEC,Opcode '164' (0xA4) (Invalid)
4.939165500000000,HDMI CEC,End of Message = 0
4.941595000000000,HDMI CEC,Acknowledgment = 1
4.963471500000000,HDMI CEC,End of Message = 0
4.965903500000000,HDMI CEC,Acknowledgment = 1
4.987780000000000,HDMI CEC,End of Message = 0
4.990211500000000,HDMI CEC,Acknowledgment = 1
5.012088500000000,HDMI CEC,End of Message = 0
5.014519500000000,HDMI CEC,Acknowledgment = 1
5.036399500000000,HDMI CEC,End of Message = 1
5.038830500000000,HDMI CEC,Acknowledgment = 1
5.894142500000000,HDMI CEC,Start Sequence
5.898698500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='5' (0x5) (AudioSystem)
5.918135000000000,HDMI CEC,End of Message = 0
5.920562000000000,HDMI CEC,Acknowledgment = 1
5.922989500000000,HDMI CEC,Opcode '164' (0xA4) (Invalid)
5.942423000000000,HDMI CEC,End of Message = 0
5.944853000000000,HDMI CEC,Acknowledgment = 1
5.966720000000000,HDMI CEC,End of Message = 0
5.969149500000000,HDMI CEC,Acknowledgment = 1
5.991020000000000,HDMI CEC,End of Message = 1
5.993450500000000,HDMI CEC,Acknowledgment = 1
6.912788500000000,HDMI CEC,Start Sequence
6.917347000000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='5' (0x5) (AudioSystem)
6.936789000000000,HDMI CEC,End of Message = 0
6.939216000000000,HDMI CEC,Acknowledgment = 1
6.941644000000000,HDMI CEC,Opcode } (0x7D) (GiveSystemAudioModeStatus)
6.961068000000000,HDMI CEC,End of Message = 1
6.963497000000000,HDMI CEC,Acknowledgment = 1
6.972205500000000,HDMI CEC,Start Sequence
6.976707500000000,HDMI CEC,Header SRC='5' (0x5) (AudioSystem), DST='0' (0x0) (TV)
6.995913000000000,HDMI CEC,End of Message = 0
6.998314000000000,HDMI CEC,Acknowledgment = 1
7.000715000000000,HDMI CEC,Opcode ~ (0x7E) (SystemAudioModeStatus)
7.019920500000000,HDMI CEC,End of Message = 0
7.022321000000000,HDMI CEC,Acknowledgment = 1
7.043928000000000,HDMI CEC,End of Message = 1
7.046328500000000,HDMI CEC,Acknowledgment = 1
7.517383500000000,HDMI CEC,Start Sequence
7.521922500000000,HDMI CEC,Header SRC='0' (0x0) (TV), DST='5' (0x5) (AudioSystem)
7.541292000000000,HDMI CEC,End of Message = 0
7.543712500000000,HDMI CEC,Acknowledgment = 1
7.546131000000000,HDMI CEC,Opcode F (0x46) (GiveOsdName)
7.565494500000000,HDMI CEC,End of Message = 1
7.567912500000000,HDMI CEC,Acknowledgment = 1
7.577422000000000,HDMI CEC,Start Sequence
7.581924000000000,HDMI CEC,Header SRC='5' (0x5) (AudioSystem), DST='0' (0x0) (TV)
7.601130000000000,HDMI CEC,End of Message = 0
7.603530500000000,HDMI CEC,Acknowledgment = 1
7.605931500000000,HDMI CEC,Opcode G (0x47) (SetOsdName)
7.625137000000000,HDMI CEC,End of Message = 0
7.627538000000000,HDMI CEC,Acknowledgment = 1
7.649144500000000,HDMI CEC,End of Message = 0
7.651545000000000,HDMI CEC,Acknowledgment = 1
7.673151500000000,HDMI CEC,End of Message = 0
7.675552500000000,HDMI CEC,Acknowledgment = 1
7.697159000000000,HDMI CEC,End of Message = 0
7.699559500000000,HDMI CEC,Acknowledgment = 1
7.721166500000000,HDMI CEC,End of Message = 0
7.723567000000000,HDMI CEC,Acknowledgment = 1
7.745173500000000,HDMI CEC,End of Message = 0
7.747574500000000,HDMI CEC,Acknowledgment = 1
7.769181000000000,HDMI CEC,End of Message = 1
7.771581500000000,HDMI CEC,Acknowledgment = 1
16.560036000000000,HDMI CEC,Start Sequence
16.564585000000001,HDMI CEC,Header SRC='0' (0x0) (TV), DST='15' (0xF) (Unreg/Bcast)
16.583981500000000,HDMI CEC,End of Message = 0
16.586403499999999,HDMI CEC,Acknowledgment = 0
16.588826000000001,HDMI CEC,Opcode '130' (0x82) (ActiveSource)
16.608205500000000,HDMI CEC,End of Message = 0
16.610627999999998,HDMI CEC,Acknowledgment = 0
16.632448000000000,HDMI CEC,End of Message = 0
16.634873500000001,HDMI CEC,Acknowledgment = 0
16.656702500000002,HDMI CEC,End of Message = 1
16.659125000000000,HDMI CEC,Acknowledgment = 0
